1e17,0.50,30,89.23553101882267,19.734,336.622,j2_wo,0.0,83135697957588.0,-0.08052116641743702,9260245040991.545,0,0,0,0,0,0,0,0,0,0,1.3061690658924225
1e17,1.00,30,79.73007428454063,21.4485,233.7615,j2_wo,0.0,52251001622530.29,-0.10933687735270978,3945322708701.8506,0,0,0,0,0,0,0,0,0,0,nan
1e17,2.00,30,12.444174191581979,5.775,78.015,j2_wo,0.0,1231892748817302.0,-0.5571697490518426,8464661340480.261,0,0,0,0,0,0,0,0,0,0,1675.7264898560159
1e17,5.00,30,0.850379083995725,1.044,8.028,j2_wo,0.0,2.0872100287548356e+16,-4.232974345834651,177753380823672.16,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.01,40,8.132749548869498,2.3085,44.0235,j2_wo,0.0,1288294758213391.0,-0.7149186935436262,71341047685435.11,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.02,40,9.409801877560536,2.5705,53.5925,j2_wo,0.0,1609420418300076.5,-0.6513132246413089,96552225512765.88,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.05,40,19.796587321318363,5.1975,93.4605,j2_wo,0.0,1118736322699234.5,-0.3301677771265163,85125352702123.23,0,0,0,0,0,0,0,0,0,0,124.29812718729802
1e17,0.10,40,36.63086562557456,10.065,164.517,j2_wo,0.0,602222511930369.5,-0.16419495144799512,69209454334289.45,0,0,0,0,0,0,0,0,0,0,27.644275319378632
1e17,0.20,40,44.05365650322412,10.047,193.257,j2_wo,0.0,486527056456733.0,-0.16915846058082679,41003129381878.17,0,0,0,0,0,0,0,0,0,0,16.306454695125705
1e17,0.50,40,51.45959938637429,9.5875,188.6625,j2_wo,0.0,248104155799220.84,-0.19209199631726714,5047125515026.398,0,0,0,0,0,0,0,0,0,0,34.94906419891259
1e17,1.00,40,3.5407591551552446,2.9975,42.1285,j2_wo,0.0,2306656176056236.5,-0.9087531468170731,65429553848973.15,0,0,0,0,0,0,0,0,0,0,57779.869747265635
1e17,2.00,40,0.9435283781278735,1.287,10.101,j2_wo,0.0,7040295907123689.0,-2.9445363699289477,266763624753562.75,0,0,0,0,0,0,0,0,0,0,1252390.948719948
1e17,5.00,40,0.8083145445708096,1.2375,7.4375,j2_wo,0.0,1.1711570915414316e+16,-3.6376139908190464,196321579270757.16,0,0,0,0,0,0,0,0,0,0,659769.574232822
1e17,0.01,45,7.674460316802891,2.438,42.918,j2_wo,0.0,1736676719331756.5,-0.7275011880141493,107479401392127.58,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.02,45,8.685453948130842,2.6765,54.4895,j2_wo,0.0,1964537018607719.0,-0.6599753408874454,131016430332038.7,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.05,45,17.196699837289582,4.7575,86.5865,j2_wo,0.0,1074359120662954.2,-0.3311529045773667,92461818512463.81,0,0,0,0,0,0,0,0,0,0,199.93496148545955
1e17,0.10,45,27.525409022360883,8.967,132.153,j2_wo,0.0,733826576433857.0,-0.21469916930737476,83795262364847.33,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.20,45,34.0283209567925,8.1355,159.1795,j2_wo,0.0,604484169485017.6,-0.22012164051914263,35103618552539.133,0,0,0,0,0,0,0,0,0,0,11.778889009708006
1e17,0.50,45,22.90651839732122,4.8705,112.9765,j2_wo,0.0,480830717159387.5,-0.3436590645818996,4780465994492.255,0,0,0,0,0,0,0,0,0,0,nan
1e17,1.00,45,1.5752471172905305,1.513,14.365,j2_wo,0.0,5182782692160343.0,-2.007340271640085,99472488009379.5,0,0,0,0,0,0,0,0,0,0,nan
1e17,2.00,45,0.8739204994396756,1.309,8.151,j2_wo,0.0,6497879985434376.0,-3.098536304208172,290650021081339.56,0,0,0,0,0,0,0,0,0,0,137297.85632814796
1e17,5.00,45,0.7299818309755671,1.236,6.924,j2_wo,0.0,2.2044265275917504e+16,-4.254920753974999,278963881649018.16,0,0,0,0,0,0,0,0,0,0,3542147.076763629
1e17,0.01,50,7.1201879675254025,2.5705,39.2365,j2_wo,0.0,1934659764222777.8,-0.7365513163159836,126307445565704.97,0,0,0,0,0,0,0,0,0,0,9314.185678044514
1e17,0.02,50,7.571210852281024,2.7645,48.2575,j2_wo,0.0,2061332776270096.5,-0.7109226452495105,158101463204718.12,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.05,50,14.411540892128402,4.399,78.435,j2_wo,0.0,1322867696070157.8,-0.3753870209860599,117376016231932.47,0,0,0,0,0,0,0,0,0,0,489.5623354207234
1e17,0.10,50,22.1823886093271,7.068,115.196,j2_wo,0.0,915012375031625.2,-0.26442105478715117,84953403345421.62,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.20,50,22.51491629437567,4.8265,119.4805,j2_wo,0.0,651202189091671.1,-0.30480800195907776,26241194970417.43,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.50,50,3.0680460505036082,2.1105,38.4245,j2_wo,0.0,4322573098928330.0,-1.3954368124869312,79428550053882.28,0,0,0,0,0,0,0,0,0,0,nan
1e17,1.00,50,0.9468489527549901,1.3685,9.5795,j2_wo,0.0,4953495268791435.0,-2.5413521979051605,257476105693227.9,0,0,0,0,0,0,0,0,0,0,nan
1e17,2.00,50,0.7945089408337241,1.089,8.109,j2_wo,0.0,9247740616858126.0,-3.69370271387474,293023994312765.7,0,0,0,0,0,0,0,0,0,0,1557488.0611755638
1e17,5.00,50,0.6778068969977356,1.2075,5.5775,j2_wo,0.0,2.2434643811764628e+16,-4.505743362238813,300996010380341.7,0,0,0,0,0,0,0,0,0,0,4630529.337640653
1e17,0.01,60,2.936982310893249,1.827,20.851,j2_wo,0.0,1521333580425791.5,-1.5714041300511945,107845980919378.6,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.02,60,3.877318787380426,1.9845,27.8145,j2_wo,0.0,962796988993994.9,-1.0997748372622664,86345113642413.97,0,0,0,0,0,0,0,0,0,0,91159.20761962477
1e17,0.05,60,6.50129353356986,2.337,46.781,j2_wo,0.0,874533429794013.9,-0.7162711284782011,70729394671456.1,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.10,60,7.309795596826285,2.55,52.25,j2_wo,0.0,628731343130025.5,-0.5676173868732499,43011656144623.45,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.20,60,4.870845831576824,2.451,40.377,j2_wo,0.0,831902665538670.2,-0.810823069962244,35549239996536.72,0,0,0,0,0,0,0,0,0,0,nan
1e17,0.50,60,1.8776299769638238,1.9845,17.6085,j2_wo,0.0,4869596211698412.0,-1.7927232334917993,64326744677880.234,0,0,0,0,0,0,0,0,0,0,nan
1e17,1.00,60,0.8723998494503732,1.26,8.484,j2_wo,0.0,4669094757275022.0,-2.7431755404161295,291278543801060.8,0,0,0,0,0,0,0,0,0,0,1050667.8147061665
1e17,2.00,60,0.7928699690209466,1.125,7.173,j2_wo,0.0,5540839338853932.0,-3.612901198851669,204582912367343.78,0,0,0,0,0,0,0,0,0,0,8029090.423228088
1e17,5.00,60,0.5645385774355473,1.089,4.191,j2_wo,0.0,2.6006518033448748e+16,-5.002533754968162,365109780730258.44,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.01,0,217.92174081790102,180.987,1505.419,j2_wo,0.0,1517974194348993.2,-0.012498192737791746,653853436298215.1,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.02,0,225.1346069109712,212.5485,1393.6905,j2_wo,0.0,1337367737810269.2,-0.00984797088758385,512793157786593.56,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.05,0,175.25671832950326,128.5795,1267.4265,j2_wo,0.0,1923589006032667.5,-0.016520579019327176,615798706636518.1,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.10,0,160.0129227624023,144.555,1353.789,j2_wo,0.0,1899807796929013.2,-0.016752926336911746,518374399977473.9,0,0,0,0,0,0,0,0,0,0,0.031072317910624175
1e19,0.20,0,1213.5710258331208,437.6295,2347.2855,j2_wo,0.0,178215320745541.94,-0.004125218749931253,1036591911744.2888,0,0,0,0,0,0,0,0,0,0,5.931114262947106e-05
1e19,0.50,0,1124.897096077919,675.2075,4544.3035,j2_wo,0.0,596906643412264.4,-0.003056005819863916,32384765671039.555,0,0,0,0,0,0,0,0,0,0,1.984633296014995e-05
1e19,1.00,0,634.4376426977146,748.601,5305.587,j2_wo,0.0,926318912022801.9,-0.0032942322684868996,176778366278820.62,0,0,0,0,0,0,0,0,0,0,5.5671353119954985e-05
1e19,2.00,0,676.2094249335171,647.724,4472.38,j2_wo,0.0,917306049244372.1,-0.0036753310429388764,221933643736725.44,0,0,0,0,0,0,0,0,0,0,4.952253128490864e-05
1e19,5.00,0,641.142511634701,1174.0795,5826.2315,j2_wo,0.0,3978576171733451.5,-0.0054192815548140755,449955817116873.94,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.01,1,234.32505267057894,216.923,1528.247,j2_wo,0.0,1737885009490294.0,-0.011255400629656243,600314579477929.2,0,0,0,0,0,0,0,0,0,0,0.0034819438427970335
1e19,0.02,1,203.07405802437333,153.748,1370.812,j2_wo,0.0,2277411676039494.0,-0.015525531290383927,696186879393432.6,0,0,0,0,0,0,0,0,0,0,0.0076410997673386615
1e19,0.05,1,178.63472667105847,201.1625,1147.9875,j2_wo,0.0,1030980618980150.1,-0.01090990457207281,701648970066750.1,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.10,1,153.66568850777264,171.935,1411.875,j2_wo,0.0,1063163800725213.8,-0.014724300082129467,585634502773907.2,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.20,1,1037.3797758248988,426.0375,2459.6565,j2_wo,0.0,168795563457894.38,-0.004068637672728326,1436724318063.396,0,0,0,0,0,0,0,0,0,0,0.00045456420365449894
1e19,0.50,1,980.865700699763,718.373,4689.815,j2_wo,0.0,851062796164666.9,-0.0035125000593995686,49927111748336.24,0,0,0,0,0,0,0,0,0,0,nan
1e19,1.00,1,605.0381851054176,686.07,4945.05,j2_wo,0.0,705878087066506.4,-0.0033823540783314817,197836469040474.75,0,0,0,0,0,0,0,0,0,0,nan
1e19,2.00,1,686.3113186437674,758.703,4933.093,j2_wo,0.0,1051125218789577.5,-0.003913774271847711,255077794861293.47,0,0,0,0,0,0,0,0,0,0,nan
1e19,5.00,1,1754.2310330519365,2068.275,5468.595,j2_wo,0.0,301449251452550.44,-0.0012718952709104966,-5842435238615.374,0,0,0,0,0,0,0,0,0,0,4.851342592629847e-06
1e19,0.01,2,215.14304317396483,175.9585,1350.8625,j2_wo,0.0,1965295560403551.8,-0.013399975540510378,646529841586225.9,0,0,0,0,0,0,0,0,0,0,0.00500213283942989
1e19,0.02,2,194.06611784063634,167.4495,1398.9285,j2_wo,0.0,1943176688970047.2,-0.015650237509855197,794794571385520.8,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.05,2,192.2761118199342,160.93,1264.45,j2_wo,0.0,1394376671040387.0,-0.013005455008663541,580832843040058.5,0,0,0,0,0,0,0,0,0,0,0.005891911398804893
1e19,0.10,2,201.21716838583748,207.417,1502.715,j2_wo,0.0,1092212677190750.9,-0.009239241759653525,198644105868259.5,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.20,2,914.7144835753375,381.71,2217.642,j2_wo,0.0,179425769307643.62,-0.004292333351874484,2065174615074.9448,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.50,2,1053.6324652221947,649.519,4599.535,j2_wo,0.0,610390812924282.0,-0.0031495639841472283,35716716846637.945,0,0,0,0,0,0,0,0,0,0,1.934345755043189e-05
1e19,1.00,2,601.0445637427522,714.081,4739.449,j2_wo,0.0,629541778960169.5,-0.003261371339318157,214662240371971.03,0,0,0,0,0,0,0,0,0,0,5.7756110877604726e-05
1e19,2.00,2,673.8536240599443,626.9625,4383.1645,j2_wo,0.0,953552303245507.9,-0.0038517171312668482,237592420376826.44,0,0,0,0,0,0,0,0,0,0,nan
1e19,5.00,2,926.8264613384046,1355.437,5474.833,j2_wo,0.0,267936008501389.38,-0.0016058080335471807,73329862152675.81,0,0,0,0,0,0,0,0,0,0,5.600920037381209e-05
1e19,0.01,3,221.74297765443131,192.4505,1468.0315,j2_wo,0.0,2822571848449979.5,-0.015483444600774372,806816352749371.6,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.02,3,206.44237975814997,172.5375,1421.7625,j2_wo,0.0,2162773364737501.2,-0.013947310836132668,624653999501545.4,0,0,0,0,0,0,0,0,0,0,0.01119299687409139
1e19,0.05,3,165.05883940316815,130.923,1151.451,j2_wo,0.0,2537903951059845.5,-0.020856673777491355,760719624993998.1,0,0,0,0,0,0,0,0,0,0,0.02699854056718414
1e19,0.10,3,197.68705725916192,212.155,1569.385,j2_wo,0.0,1164802872811290.5,-0.009517906022060204,210257284224469.94,0,0,0,0,0,0,0,0,0,0,0.004968735660401575
1e19,0.20,3,1373.121022143211,428.0485,2362.9045,j2_wo,0.0,170274884702961.66,-0.003957966478596146,974215480346.5725,0,0,0,0,0,0,0,0,0,0,0.0001688020328603856
1e19,0.50,3,1041.9385759408217,638.802,4508.646,j2_wo,0.0,697278626302292.9,-0.0032473269238999358,35180564104381.49,0,0,0,0,0,0,0,0,0,0,4.225257370039048e-05
1e19,1.00,3,623.8740252747174,750.8425,4682.2925,j2_wo,0.0,853746286429662.8,-0.003325290462882322,201203841871062.2,0,0,0,0,0,0,0,0,0,0,6.890546058103355e-05
1e19,2.00,3,637.9216278967916,726.726,4967.534,j2_wo,0.0,1257014899737719.0,-0.003998960064943402,299703647973486.4,0,0,0,0,0,0,0,0,0,0,0.00012948763680456423
1e19,5.00,3,2615.5316821358274,1376.7175,5227.1675,j2_wo,0.0,395612059781810.4,-0.0014891927923032363,248012240665.41376,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.01,4,236.21395863089165,208.593,1489.257,j2_wo,0.0,2110121752757395.2,-0.012497163452741392,685076743863906.6,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.02,4,210.95298534250372,193.1875,1488.3165,j2_wo,0.0,1796924580517712.8,-0.013183999986333714,751870500106918.8,0,0,0,0,0,0,0,0,0,0,0.0037995741451812438
1e19,0.05,4,166.06881849516412,134.93,1274.63,j2_wo,0.0,3723589030224751.5,-0.023182099118471404,942456407283719.2,0,0,0,0,0,0,0,0,0,0,0.018541378406258545
1e19,0.10,4,217.90381186286635,235.926,1568.214,j2_wo,0.0,1328495798778056.0,-0.009356229073854526,215975140385859.94,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.20,4,421.06549399719705,333.9635,2467.1335,j2_wo,0.0,186567826087578.62,-0.0048332170183826954,21759243112073.527,0,0,0,0,0,0,0,0,0,0,0.0036105330232885833
1e19,0.50,4,1070.7849022300002,659.5745,4569.2695,j2_wo,0.0,690059253035172.5,-0.003199819873212538,32169593690311.227,0,0,0,0,0,0,0,0,0,0,nan
1e19,1.00,4,601.05445546619,737.048,4514.792,j2_wo,0.0,681154775188830.1,-0.0033759200101895937,234636396285825.4,0,0,0,0,0,0,0,0,0,0,0.00014531377712232463
1e19,2.00,4,732.4073240903631,697.602,4871.238,j2_wo,0.0,806064117924772.0,-0.003148662561409694,183537219400546.38,0,0,0,0,0,0,0,0,0,0,nan
1e19,5.00,4,871.8698623295493,1238.3745,5257.1215,j2_wo,0.0,455568481725123.75,-0.0019251164930046633,73539325220016.14,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.01,5,210.29783520832603,204.5295,1482.4425,j2_wo,0.0,2299406066297257.0,-0.013491052366128405,799828687657950.6,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.02,5,220.08418763434824,204.9435,1402.6275,j2_wo,0.0,1432421962220127.2,-0.010830448526805042,591775804548889.1,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.05,5,200.89937605793045,250.194,1452.99,j2_wo,0.0,1265130531571639.0,-0.00941438401979371,519476396490001.0,0,0,0,0,0,0,0,0,0,0,0.004080281882111672
1e19,0.10,5,271.5501163876586,245.1225,1587.9675,j2_wo,0.0,1165226048176486.5,-0.008013073144430219,89319010272330.66,0,0,0,0,0,0,0,0,0,0,0.005661858927624302
1e19,0.20,5,316.945398325487,287.8915,2206.0325,j2_wo,0.0,548838437550418.0,-0.01001807539843909,89834096178370.6,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.50,5,880.3303489542892,690.9025,4444.2705,j2_wo,0.0,1043870439634062.4,-0.0038665221002634797,62557336618095.59,0,0,0,0,0,0,0,0,0,0,nan
1e19,1.00,5,764.5850227188462,732.0415,4494.3265,j2_wo,0.0,611082629740486.2,-0.0025561977565977485,69273528644114.766,0,0,0,0,0,0,0,0,0,0,nan
1e19,2.00,5,720.8746541926158,647.9715,4541.5095,j2_wo,0.0,843761716226226.2,-0.003305195095716956,183709060669830.38,0,0,0,0,0,0,0,0,0,0,8.025995289000089e-05
1e19,5.00,5,1148.26881150671,1349.887,5366.977,j2_wo,0.0,453210346658684.9,-0.0016479150423783276,11529576981143.637,0,0,0,0,0,0,0,0,0,0,1.3882442016146277e-06
1e19,0.01,10,228.87812400426066,225.18,1475.82,j2_wo,0.0,1188707695907938.0,-0.009403417781905524,642405750415823.2,0,0,0,0,0,0,0,0,0,0,0.004647675247231448
1e19,0.02,10,232.22098208107644,234.377,1499.685,j2_wo,0.0,1374120579841527.0,-0.01003564929784995,609590122689455.5,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.05,10,226.31830516954165,272.711,1513.791,j2_wo,0.0,982953896448901.2,-0.008227663928198013,454274546325877.9,0,0,0,0,0,0,0,0,0,0,0.004693017824517
1e19,0.10,10,369.2044696387213,344.9665,1721.3655,j2_wo,0.0,1117290487941703.2,-0.006579087752080085,56765426447027.76,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.20,10,595.537670420278,441.412,2181.956,j2_wo,0.0,370433984148472.44,-0.004733353025725437,18672259704615.67,0,0,0,0,0,0,0,0,0,0,0.002681749570136192
1e19,0.50,10,669.2421741121904,774.753,4102.595,j2_wo,0.0,1382348827618597.2,-0.004126502965421293,141463876517793.2,0,0,0,0,0,0,0,0,0,0,5.998835564054219e-05
1e19,1.00,10,1496.6343035305852,656.04,4081.08,j2_wo,0.0,654218122682204.2,-0.002312438957852372,3007833274810.396,0,0,0,0,0,0,0,0,0,0,2.2407978837560157e-05
1e19,2.00,10,637.718871115739,733.326,4381.014,j2_wo,0.0,603653653669513.1,-0.003954789668873635,285906659042752.56,0,0,0,0,0,0,0,0,0,0,9.253750439447077e-05
1e19,5.00,10,554.1441999149184,950.355,4504.381,j2_wo,0.0,1340380190651872.2,-0.005003656400551533,454180797858119.8,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.01,20,168.1942259838264,134.0175,1073.3925,j2_wo,0.0,4003928844342002.5,-0.02093085486283888,887039213082045.1,0,0,0,0,0,0,0,0,0,0,0.029207077547251034
1e19,0.02,20,180.711573683718,145.77,1211.31,j2_wo,0.0,3659525553957537.5,-0.01913439533199924,885964926389738.8,0,0,0,0,0,0,0,0,0,0,0.011896000131275833
1e19,0.05,20,257.6772015855843,269.8155,1811.1145,j2_wo,0.0,2416414797935545.5,-0.010556048860840076,327614487489846.94,0,0,0,0,0,0,0,0,0,0,0.0023528981414678986
1e19,0.10,20,447.51436834174933,337.0965,1902.5955,j2_wo,0.0,1190433902983945.8,-0.006292511176130764,60765208283666.125,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.20,20,1261.8553715537075,559.215,2629.407,j2_wo,0.0,653858486288325.4,-0.0033253277636443868,5374051768564.511,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.50,20,829.6074872515132,850.094,3972.042,j2_wo,0.0,985577242679041.2,-0.0028338661902677065,74786481257638.08,0,0,0,0,0,0,0,0,0,0,0.000141523619828338
1e19,1.00,20,816.1420898451418,510.3355,4341.6985,j2_wo,0.0,829331119201043.2,-0.002635673249416375,21046822143238.7,0,0,0,0,0,0,0,0,0,0,2.9388591648410542e-05
1e19,2.00,20,573.5674130349935,459.837,3817.377,j2_wo,0.0,721728270253125.9,-0.0029417578602957705,116687695566675.66,0,0,0,0,0,0,0,0,0,0,1.1563284100132841e-05
1e19,5.00,20,423.86321868558224,1254.7905,4288.9395,j2_wo,0.0,551534871762384.56,-0.002359251654581028,4558424704.044551,0,0,0,0,0,0,0,0,0,0,0.0004207705460797464
1e19,0.01,30,149.20864391607068,157.748,975.804,j2_wo,0.0,2554771510949091.5,-0.01802483373462618,639931934061578.5,0,0,0,0,0,0,0,0,0,0,0.006162007311776104
1e19,0.02,30,148.93058590437374,146.466,1073.61,j2_wo,0.0,4375419131871468.5,-0.02092367584379546,727841204709794.6,0,0,0,0,0,0,0,0,0,0,0.039131057668267216
1e19,0.05,30,248.65847919740992,253.743,1485.085,j2_wo,0.0,3213126025896146.0,-0.011505866003105407,132419277837744.7,0,0,0,0,0,0,0,0,0,0,0.0025104124656275986
1e19,0.10,30,382.73803842638165,356.1675,2273.9925,j2_wo,0.0,2376849764796137.0,-0.0075944639404446,167810580557043.3,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.20,30,792.4863847873706,770.805,2929.059,j2_wo,0.0,1075367660432766.2,-0.002945856143297988,54625049999241.02,0,0,0,0,0,0,0,0,0,0,0.0003109336134235753
1e19,0.50,30,629.5738114759804,958.5625,3867.9375,j2_wo,0.0,2652998491874492.5,-0.004222753515089941,306154021321645.7,0,0,0,0,0,0,0,0,0,0,9.661077630348163e-05
1e19,1.00,30,400.34299847455014,727.9965,2913.9915,j2_wo,0.0,495302043584542.6,-0.0034524906637302117,389274592407201.1,0,0,0,0,0,0,0,0,0,0,0.0005578019612712759
1e19,2.00,30,533.9252872277124,363.769,3278.555,j2_wo,0.0,837253303608331.2,-0.0033466394878112326,133853203984738.52,0,0,0,0,0,0,0,0,0,0,0.0010344638953206208
1e19,5.00,30,385.29844484071083,281.002,3781.926,j2_wo,0.0,1153010135295489.0,-0.005850628791154649,485439001873243.44,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.01,40,116.22564202226972,106.05,871.63,j2_wo,0.0,2585208837692678.0,-0.02156303219951881,589751625390969.5,0,0,0,0,0,0,0,0,0,0,0.06894846217099096
1e19,0.02,40,126.16880107548779,135.642,1003.262,j2_wo,0.0,3173151575569450.5,-0.018095384240487233,591449911721522.0,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.05,40,214.00467532031078,188.923,1405.201,j2_wo,0.0,2661243300484865.0,-0.009882487484086298,201688969719944.72,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.10,40,294.8064607396087,266.3505,2074.8195,j2_wo,0.0,2500189416488665.0,-0.008202363702638256,640816671427432.5,0,0,0,0,0,0,0,0,0,0,0.00034669650478153224
1e19,0.20,40,375.9943176490837,373.8415,2575.1205,j2_wo,0.0,2180762509729540.2,-0.008122748400986897,804314316218641.2,0,0,0,0,0,0,0,0,0,0,0.0006609454089774339
1e19,0.50,40,477.7293504802839,595.7935,3102.0835,j2_wo,0.0,436206382659641.7,-0.003971945960497016,390256350790776.4,0,0,0,0,0,0,0,0,0,0,nan
1e19,1.00,40,601.2959093389151,336.2725,2635.9425,j2_wo,0.0,1192276687070555.5,-0.0036175733593829936,32515569220483.414,0,0,0,0,0,0,0,0,0,0,nan
1e19,2.00,40,1014.1939642315591,155.6415,2853.4275,j2_wo,0.0,1186421662479155.8,-0.003895293009387931,15331309550186.643,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.01,45,106.74212075577879,102.1875,797.8125,j2_wo,0.0,3940388179766208.0,-0.026283171451720266,957529115835591.6,0,0,0,0,0,0,0,0,0,0,0.0402578636370779
1e19,0.02,45,113.53989817232679,108.669,923.197,j2_wo,0.0,3450810366403117.0,-0.021507495686976404,1028447958141458.4,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.05,45,179.31739258546375,170.742,1326.534,j2_wo,0.0,2685032019091989.5,-0.010309760346360032,478159892095779.25,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.10,45,236.63753871133966,211.555,1580.097,j2_wo,0.0,3876353235275096.5,-0.01073437042768631,886835199401814.6,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.20,45,297.3912237396302,213.525,2122.475,j2_wo,0.0,9168052123243988.0,-0.015253031983140286,1015125326575803.1,0,0,0,0,0,0,0,0,0,0,0.0005671251191340138
1e19,0.50,45,413.4903663220118,375.375,2696.925,j2_wo,0.0,1292237935728387.2,-0.007970281282655495,330511565047214.94,0,0,0,0,0,0,0,0,0,0,0.0002872229070233052
1e19,1.00,45,698.0486653649265,275.4795,2637.3425,j2_wo,0.0,1157502175732693.5,-0.004234853801892577,17405197485106.918,0,0,0,0,0,0,0,0,0,0,nan
1e19,2.00,45,295.42925358571193,55.5275,2394.0285,j2_wo,0.0,936104307858907.6,-0.008140559176965035,417195816713823.8,0,0,0,0,0,0,0,0,0,0,nan
1e19,5.00,45,336.7951824359889,86.463,2919.789,j2_wo,0.0,1366261449120312.2,-0.007633022186899249,453197442461167.3,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.01,50,100.6731112732318,95.9175,748.1565,j2_wo,0.0,6503139541015677.0,-0.030864698173445233,1338437149865945.0,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.02,50,105.13495158489889,102.7305,961.5945,j2_wo,0.0,5406328953807596.0,-0.026114426096460197,1431988736091190.2,0,0,0,0,0,0,0,0,0,0,0.15737769426777026
1e19,0.05,50,130.4260722462345,146.327,1296.837,j2_wo,0.0,3959965857001865.5,-0.015610669288227052,1353377765385688.0,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.10,50,172.01060531065747,157.0065,1377.6435,j2_wo,0.0,4495507315036918.5,-0.013716646766922603,1112506272515405.9,0,0,0,0,0,0,0,0,0,0,0.011820617846657791
1e19,0.20,50,234.8206396745983,180.2325,1944.7945,j2_wo,0.0,1.039857996415169e+16,-0.018270211477788168,1215699740702254.2,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.50,50,393.75383279879475,251.661,2447.361,j2_wo,0.0,1159400171339475.5,-0.007522785927179711,125211681511639.45,0,0,0,0,0,0,0,0,0,0,0.00025378883557964423
1e19,1.00,50,333.77343584315634,146.94,2535.18,j2_wo,0.0,1257154638028300.5,-0.006837579422995447,234471949415872.8,0,0,0,0,0,0,0,0,0,0,nan
1e19,2.00,50,555.3744846689095,52.701,2147.965,j2_wo,0.0,1316679953227012.0,-0.005652731623681025,38905031401561.19,0,0,0,0,0,0,0,0,0,0,0.0005716037338258312
1e19,5.00,50,290.6212486317184,52.635,2336.675,j2_wo,0.0,1207160207828683.8,-0.009549742423895315,409770335796292.94,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.01,60,80.13929255404112,89.68,627.76,j2_wo,0.0,5903549512463922.0,-0.04653991292765332,868938728986314.4,0,0,0,0,0,0,0,0,0,0,0.09953690956053958
1e19,0.02,60,158.51201822980354,139.2525,809.7275,j2_wo,0.0,1393767785502032.2,-0.013532021366474106,27700095095226.848,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.05,60,79.75427685887473,55.2925,699.2875,j2_wo,0.0,7451533966097932.0,-0.042902871738799975,1117025995849944.8,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.10,60,104.5684389315009,119.185,1181.015,j2_wo,0.0,1867523059085786.0,-0.020214379472636428,1109770860439077.2,0,0,0,0,0,0,0,0,0,0,0.01788796050443787
1e19,0.20,60,123.39055615204411,77.063,884.317,j2_wo,0.0,2654569306787580.5,-0.02932729317258535,617420157533010.4,0,0,0,0,0,0,0,0,0,0,nan
1e19,0.50,60,112.95240910049515,71.877,892.905,j2_wo,0.0,1358296812151354.8,-0.02597043829108108,191129488139300.88,0,0,0,0,0,0,0,0,0,0,0.14702976994362713
